[[0, 30, 214.84363], [1, 59970, 241.0389], [2, 119910, 243.9739], [3, 179850, 244.06778], [4, 239790, 245.12163], [5, 299730, 245.12163], [6, 359670, 245.46625], [7, 419610, 245.46625], [8, 479550, 245.46625], [9, 539490, 245.46625], [10, 599430, 245.98271], [11, 659370, 246.03395], [12, 719310, 246.03395], [13, 779250, 250.9709], [14, 839190, 250.9709], [15, 899130, 250.9709], [16, 959070, 250.98158], [17, 1019010, 250.98158]]
[[0, 30, 218.41077], [1, 59970, 243.99843], [2, 119910, 245.84266], [3, 179850, 245.84266], [4, 239790, 247.12576], [5, 299730, 247.12576], [6, 359670, 247.12576], [7, 419610, 247.12576], [8, 479550, 247.12576], [9, 539490, 247.12576], [10, 599430, 248.05361], [11, 659370, 248.96039], [12, 719310, 248.96039], [13, 779250, 248.96039], [14, 839190, 248.96039], [15, 899130, 248.96039], [16, 959070, 248.96039], [17, 1019010, 248.96039]]
[[0, 30, 216.68641], [1, 59970, 242.86475], [2, 119910, 242.86475], [3, 179850, 244.60677], [4, 239790, 244.74696], [5, 299730, 244.74696], [6, 359670, 244.74696], [7, 419610, 244.74696], [8, 479550, 244.74696], [9, 539490, 244.74696], [10, 599430, 246.08025], [11, 659370, 246.08025], [12, 719310, 246.08025], [13, 779250, 246.42994], [14, 839190, 246.42994], [15, 899130, 246.42994], [16, 959070, 246.42994], [17, 1019010, 246.42994]]
[[0, 30, 213.70207], [1, 59970, 240.416], [2, 119910, 243.6537], [3, 179850, 244.63861], [4, 239790, 244.63861], [5, 299730, 244.63861], [6, 359670, 244.63861], [7, 419610, 244.90534], [8, 479550, 247.99279], [9, 539490, 247.99279], [10, 599430, 247.99279], [11, 659370, 247.99279], [12, 719310, 247.99279], [13, 779250, 247.99279], [14, 839190, 247.99279], [15, 899130, 247.99279], [16, 959070, 247.99279], [17, 1019010, 247.99279]]
[[0, 30, 218.89849], [1, 59970, 237.63961], [2, 119910, 242.85901], [3, 179850, 246.19122], [4, 239790, 246.926], [5, 299730, 247.99213], [6, 359670, 248.4244], [7, 419610, 248.4244], [8, 479550, 248.4244], [9, 539490, 248.4244], [10, 599430, 248.4244], [11, 659370, 248.4244], [12, 719310, 248.4244], [13, 779250, 248.4244], [14, 839190, 248.4244], [15, 899130, 248.4244], [16, 959070, 248.51751], [17, 1019010, 248.51751]]
[[0, 30, 215.8907], [1, 59970, 244.77602], [2, 119910, 247.75008], [3, 179850, 247.8441], [4, 239790, 248.6304], [5, 299730, 248.6304], [6, 359670, 248.6304], [7, 419610, 248.69401], [8, 479550, 248.69401], [9, 539490, 248.69401], [10, 599430, 248.69401], [11, 659370, 248.69401], [12, 719310, 248.69401], [13, 779250, 248.69401], [14, 839190, 248.69401], [15, 899130, 248.69401], [16, 959070, 248.69401], [17, 1019010, 248.69401]]
[[0, 30, 211.57874], [1, 59970, 240.68622], [2, 119910, 243.28379], [3, 179850, 244.33802], [4, 239790, 245.38427], [5, 299730, 245.38427], [6, 359670, 246.43146], [7, 419610, 246.43146], [8, 479550, 246.43146], [9, 539490, 246.43146], [10, 599430, 246.43146], [11, 659370, 246.43146], [12, 719310, 246.43146], [13, 779250, 246.43146], [14, 839190, 246.43146], [15, 899130, 246.43146], [16, 959070, 246.43146], [17, 1019010, 246.43146]]
[[0, 30, 218.63947], [1, 59970, 240.58844], [2, 119910, 242.46158], [3, 179850, 245.10466], [4, 239790, 245.10466], [5, 299730, 245.73221], [6, 359670, 246.79067], [7, 419610, 246.79067], [8, 479550, 247.67085], [9, 539490, 247.67085], [10, 599430, 247.67085], [11, 659370, 248.66698], [12, 719310, 248.92991], [13, 779250, 248.92991], [14, 839190, 248.92991], [15, 899130, 248.92991], [16, 959070, 248.92991], [17, 1019010, 248.92991]]
[[0, 30, 216.58813], [1, 59970, 238.89416], [2, 119910, 241.45038], [3, 179850, 241.89776], [4, 239790, 243.00369], [5, 299730, 243.15091], [6, 359670, 245.13353], [7, 419610, 245.13353], [8, 479550, 245.13353], [9, 539490, 245.58038], [10, 599430, 245.58038], [11, 659370, 245.61213], [12, 719310, 245.61213], [13, 779250, 245.61213], [14, 839190, 245.61213], [15, 899130, 245.61213], [16, 959070, 245.61213], [17, 1019010, 245.61213]]
[[0, 30, 215.63053], [1, 59970, 244.64177], [2, 119910, 246.4301], [3, 179850, 246.4301], [4, 239790, 246.4301], [5, 299730, 246.4301], [6, 359670, 246.4301], [7, 419610, 247.36963], [8, 479550, 247.36963], [9, 539490, 247.37746], [10, 599430, 247.37746], [11, 659370, 247.37746], [12, 719310, 247.37746], [13, 779250, 247.37746], [14, 839190, 247.37746], [15, 899130, 247.37746], [16, 959070, 247.37746], [17, 1019010, 247.37746]]
[[0, 30, 217.8297], [1, 59970, 240.77141], [2, 119910, 243.21013], [3, 179850, 246.7072], [4, 239790, 248.63744], [5, 299730, 249.65499], [6, 359670, 249.65499], [7, 419610, 249.65499], [8, 479550, 249.65499], [9, 539490, 249.90732], [10, 599430, 249.90732], [11, 659370, 249.90732], [12, 719310, 249.90732], [13, 779250, 249.90732], [14, 839190, 249.90732], [15, 899130, 250.01596], [16, 959070, 250.78], [17, 1019010, 250.78]]
[[0, 30, 217.81235], [1, 59970, 242.80107], [2, 119910, 244.20235], [3, 179850, 244.20235], [4, 239790, 244.20235], [5, 299730, 245.10989], [6, 359670, 249.11026], [7, 419610, 249.11148], [8, 479550, 249.11148], [9, 539490, 249.11148], [10, 599430, 249.11148], [11, 659370, 249.11148], [12, 719310, 249.11148], [13, 779250, 249.11148], [14, 839190, 249.11148], [15, 899130, 249.11148], [16, 959070, 249.11148], [17, 1019010, 249.11148]]
[[0, 30, 217.13543], [1, 59970, 241.52361], [2, 119910, 243.6338], [3, 179850, 244.0043], [4, 239790, 247.1577], [5, 299730, 247.26242], [6, 359670, 247.26242], [7, 419610, 247.26242], [8, 479550, 247.26242], [9, 539490, 247.26242], [10, 599430, 247.26242], [11, 659370, 247.26242], [12, 719310, 247.26242], [13, 779250, 247.26242], [14, 839190, 247.26242], [15, 899130, 247.26242], [16, 959070, 247.26242], [17, 1019010, 247.26242]]
[[0, 30, 215.50114], [1, 59970, 241.86363], [2, 119910, 241.86363], [3, 179850, 247.03217], [4, 239790, 247.69427], [5, 299730, 248.05315], [6, 359670, 248.05315], [7, 419610, 248.05315], [8, 479550, 248.05315], [9, 539490, 248.05315], [10, 599430, 248.05315], [11, 659370, 248.88144], [12, 719310, 248.88144], [13, 779250, 248.88144], [14, 839190, 248.88734], [15, 899130, 249.01049], [16, 959070, 249.01049], [17, 1019010, 249.01049]]
[[0, 30, 215.86786], [1, 59970, 238.99351], [2, 119910, 244.7365], [3, 179850, 244.7365], [4, 239790, 244.7365], [5, 299730, 248.52823], [6, 359670, 248.52823], [7, 419610, 248.52823], [8, 479550, 248.52823], [9, 539490, 248.52823], [10, 599430, 248.52823], [11, 659370, 248.52823], [12, 719310, 248.52823], [13, 779250, 248.52823], [14, 839190, 248.52823], [15, 899130, 248.52823], [16, 959070, 248.52823], [17, 1019010, 248.52823]]
[[0, 30, 217.75962], [1, 59970, 239.53363], [2, 119910, 244.5488], [3, 179850, 244.58881], [4, 239790, 245.7663], [5, 299730, 245.89132], [6, 359670, 245.89132], [7, 419610, 245.89132], [8, 479550, 245.89132], [9, 539490, 245.89132], [10, 599430, 245.89132], [11, 659370, 245.89132], [12, 719310, 245.89132], [13, 779250, 245.89132], [14, 839190, 246.73673], [15, 899130, 246.73673], [16, 959070, 246.73673], [17, 1019010, 246.73673]]
[[0, 30, 222.93744], [1, 59970, 244.47085], [2, 119910, 245.5691], [3, 179850, 245.5691], [4, 239790, 245.5691], [5, 299730, 245.5691], [6, 359670, 245.5691], [7, 419610, 245.5691], [8, 479550, 245.59467], [9, 539490, 245.59467], [10, 599430, 245.59467], [11, 659370, 245.59467], [12, 719310, 245.59467], [13, 779250, 245.70886], [14, 839190, 246.52813], [15, 899130, 246.52813], [16, 959070, 246.52813], [17, 1019010, 246.52813]]
[[0, 30, 216.52409], [1, 59970, 240.40471], [2, 119910, 240.71312], [3, 179850, 243.48094], [4, 239790, 244.04362], [5, 299730, 245.0705], [6, 359670, 245.0705], [7, 419610, 245.08857], [8, 479550, 245.08857], [9, 539490, 245.09328], [10, 599430, 245.09328], [11, 659370, 245.09328], [12, 719310, 245.09328], [13, 779250, 249.19946], [14, 839190, 249.19946], [15, 899130, 249.9061], [16, 959070, 249.9061], [17, 1019010, 249.95529]]
