[[0, 30, 12.46738], [1, 59970, 15.34964], [2, 119910, 15.67037], [3, 179850, 16.11798], [4, 239790, 16.47249], [5, 299730, 16.47249], [6, 359670, 16.47249], [7, 419610, 16.47249], [8, 479550, 16.47249], [9, 539490, 16.47249], [10, 599430, 16.47249], [11, 659370, 16.47249], [12, 719310, 16.47249], [13, 779250, 16.47249], [14, 839190, 16.47249], [15, 899130, 16.49648], [16, 959070, 16.49648], [17, 1019010, 17.02579]]
[[0, 30, 13.06073], [1, 59970, 16.67239], [2, 119910, 16.67239], [3, 179850, 16.67239], [4, 239790, 16.67239], [5, 299730, 16.67239], [6, 359670, 16.67239], [7, 419610, 16.67239], [8, 479550, 16.88615], [9, 539490, 16.88615], [10, 599430, 16.88615], [11, 659370, 17.41741], [12, 719310, 17.41741], [13, 779250, 17.41741], [14, 839190, 17.41741], [15, 899130, 17.41741], [16, 959070, 17.41741], [17, 1019010, 17.41741]]
[[0, 30, 13.19682], [1, 59970, 15.99199], [2, 119910, 16.0489], [3, 179850, 16.97387], [4, 239790, 16.97387], [5, 299730, 17.03479], [6, 359670, 17.03479], [7, 419610, 17.03479], [8, 479550, 17.03479], [9, 539490, 17.03479], [10, 599430, 17.03479], [11, 659370, 17.03479], [12, 719310, 17.03479], [13, 779250, 17.03479], [14, 839190, 17.03479], [15, 899130, 17.03479], [16, 959070, 17.03479], [17, 1019010, 17.03479]]
[[0, 30, 13.76843], [1, 59970, 15.17848], [2, 119910, 15.91517], [3, 179850, 17.55524], [4, 239790, 17.55524], [5, 299730, 17.55524], [6, 359670, 17.55524], [7, 419610, 17.55524], [8, 479550, 17.55524], [9, 539490, 17.55524], [10, 599430, 17.55524], [11, 659370, 17.55524], [12, 719310, 17.55524], [13, 779250, 17.55524], [14, 839190, 17.55524], [15, 899130, 17.55524], [16, 959070, 17.55524], [17, 1019010, 17.55524]]
[[0, 30, 12.87491], [1, 59970, 15.8846], [2, 119910, 16.04541], [3, 179850, 16.04541], [4, 239790, 16.04541], [5, 299730, 17.24754], [6, 359670, 17.24754], [7, 419610, 17.24754], [8, 479550, 17.24754], [9, 539490, 17.24754], [10, 599430, 17.24754], [11, 659370, 17.24754], [12, 719310, 17.24754], [13, 779250, 17.24754], [14, 839190, 17.24754], [15, 899130, 17.24754], [16, 959070, 17.24754], [17, 1019010, 17.24754]]
[[0, 30, 12.59355], [1, 59970, 15.88973], [2, 119910, 16.27096], [3, 179850, 16.4276], [4, 239790, 16.49842], [5, 299730, 16.72753], [6, 359670, 16.72753], [7, 419610, 16.72753], [8, 479550, 16.72753], [9, 539490, 16.72753], [10, 599430, 16.72753], [11, 659370, 16.72753], [12, 719310, 16.77871], [13, 779250, 16.92446], [14, 839190, 16.92446], [15, 899130, 16.92446], [16, 959070, 16.92446], [17, 1019010, 16.92446]]
[[0, 30, 13.76926], [1, 59970, 16.30637], [2, 119910, 16.30637], [3, 179850, 16.30637], [4, 239790, 16.30637], [5, 299730, 16.30637], [6, 359670, 17.19557], [7, 419610, 17.60356], [8, 479550, 17.60356], [9, 539490, 17.60356], [10, 599430, 18.00375], [11, 659370, 18.00375], [12, 719310, 18.00375], [13, 779250, 18.00375], [14, 839190, 18.06438], [15, 899130, 18.06438], [16, 959070, 18.06438], [17, 1019010, 18.06438]]
[[0, 30, 13.36116], [1, 59970, 15.05624], [2, 119910, 15.75113], [3, 179850, 15.95105], [4, 239790, 15.95105], [5, 299730, 16.15229], [6, 359670, 16.24115], [7, 419610, 16.25994], [8, 479550, 16.31699], [9, 539490, 16.31699], [10, 599430, 16.31699], [11, 659370, 16.31699], [12, 719310, 16.31699], [13, 779250, 16.31699], [14, 839190, 16.69234], [15, 899130, 16.69234], [16, 959070, 16.69234], [17, 1019010, 16.69234]]
[[0, 30, 12.75923], [1, 59970, 15.95622], [2, 119910, 16.16207], [3, 179850, 16.35198], [4, 239790, 16.35198], [5, 299730, 16.35198], [6, 359670, 16.48032], [7, 419610, 16.48032], [8, 479550, 16.68254], [9, 539490, 16.68254], [10, 599430, 16.88055], [11, 659370, 16.88055], [12, 719310, 16.88055], [13, 779250, 17.09158], [14, 839190, 17.09158], [15, 899130, 17.09158], [16, 959070, 17.09158], [17, 1019010, 17.09158]]
[[0, 30, 12.64128], [1, 59970, 16.27419], [2, 119910, 16.62713], [3, 179850, 16.62713], [4, 239790, 16.62713], [5, 299730, 16.62713], [6, 359670, 16.62713], [7, 419610, 16.62713], [8, 479550, 16.62713], [9, 539490, 17.07851], [10, 599430, 17.31022], [11, 659370, 17.31022], [12, 719310, 17.31022], [13, 779250, 17.31022], [14, 839190, 17.31022], [15, 899130, 17.31022], [16, 959070, 17.31022], [17, 1019010, 17.31022]]
[[0, 30, 11.95245], [1, 59970, 15.29672], [2, 119910, 16.30641], [3, 179850, 16.30641], [4, 239790, 16.51088], [5, 299730, 16.51088], [6, 359670, 16.51088], [7, 419610, 16.51088], [8, 479550, 16.51088], [9, 539490, 16.51088], [10, 599430, 16.51088], [11, 659370, 16.51088], [12, 719310, 16.51088], [13, 779250, 16.51088], [14, 839190, 16.51088], [15, 899130, 16.51088], [16, 959070, 16.51088], [17, 1019010, 16.51088]]
