[[0, 100, 2], [1, 6300, 4.0], [2, 12500, 5.0], [3, 18700, 5.0], [4, 24900, 5.0], [5, 31100, 5.0], [6, 37300, 5.0], [7, 43500, 5.0], [8, 49700, 5.0], [9, 55900, 5.0], [10, 62100, 5.0], [11, 68300, 5.0], [12, 74500, 5.0], [13, 80700, 5.0], [14, 86900, 5.0], [15, 93100, 6.0], [16, 99300, 6.0], [17, 105500, 6.0], [18, 111700, 6.0], [19, 117900, 6.0], [20, 124100, 6.0], [21, 130300, 6.0], [22, 136500, 6.0], [23, 142700, 6.0], [24, 148900, 6.0], [25, 155100, 6.0], [26, 161300, 6.0], [27, 167500, 6.0], [28, 173700, 6.0], [29, 179900, 6.0], [30, 186100, 6.0], [31, 192300, 6.0], [32, 198500, 6.0], [33, 204700, 6.0], [34, 210900, 6.0], [35, 217100, 6.0], [36, 223300, 6.0], [37, 229500, 6.0], [38, 235700, 6.0], [39, 241900, 6.0], [40, 248100, 6.0], [41, 254300, 6.0], [42, 260500, 6.0], [43, 266700, 6.0], [44, 272900, 6.0], [45, 279100, 6.0], [46, 285300, 6.0], [47, 291500, 6.0], [48, 297700, 6.0], [49, 303900, 6.0], [50, 310100, 6.0], [51, 316300, 6.0], [52, 322500, 6.0], [53, 328700, 6.0], [54, 334900, 6.0], [55, 341100, 6.0], [56, 347300, 6.0], [57, 353500, 6.0], [58, 359700, 6.0], [59, 365900, 6.0], [60, 372100, 6.0], [61, 378300, 6.0], [62, 384500, 6.0], [63, 390700, 6.0], [64, 396900, 6.0], [65, 403100, 6.0], [66, 409300, 6.0], [67, 415500, 6.0], [68, 421700, 6.0], [69, 427900, 6.0], [70, 434100, 6.0], [71, 440300, 6.0], [72, 446500, 6.0], [73, 452700, 6.0], [74, 458900, 6.0], [75, 465100, 6.0], [76, 471300, 6.0], [77, 477500, 6.0], [78, 483700, 6.0], [79, 489900, 6.0], [80, 496100, 6.0], [81, 502300, 6.0], [82, 508500, 6.0], [83, 514700, 6.0], [84, 520900, 6.0], [85, 527100, 6.0], [86, 533300, 6.0], [87, 539500, 6.0], [88, 545700, 6.0], [89, 551900, 6.0], [90, 558100, 6.0], [91, 564300, 6.0], [92, 570500, 6.0], [93, 576700, 6.0], [94, 582900, 6.0], [95, 589100, 6.0], [96, 595300, 6.0], [97, 601500, 6.0], [98, 607700, 6.0], [99, 613900, 6.0], [100, 620100, 6.0]]
[[0, 100, 1], [1, 6300, 4.0], [2, 12500, 4.0], [3, 18700, 4.0], [4, 24900, 4.0], [5, 31100, 4.0], [6, 37300, 5.0], [7, 43500, 5.0], [8, 49700, 5.0], [9, 55900, 5.0], [10, 62100, 6.0], [11, 68300, 6.0], [12, 74500, 6.0], [13, 80700, 6.0], [14, 86900, 6.0], [15, 93100, 6.0], [16, 99300, 6.0], [17, 105500, 6.0], [18, 111700, 6.0], [19, 117900, 6.0], [20, 124100, 6.0], [21, 130300, 6.0], [22, 136500, 6.0], [23, 142700, 6.0], [24, 148900, 6.0], [25, 155100, 6.0], [26, 161300, 6.0], [27, 167500, 6.0], [28, 173700, 6.0], [29, 179900, 6.0], [30, 186100, 6.0], [31, 192300, 6.0], [32, 198500, 6.0], [33, 204700, 6.0], [34, 210900, 6.0], [35, 217100, 6.0], [36, 223300, 6.0], [37, 229500, 6.0], [38, 235700, 6.0], [39, 241900, 6.0], [40, 248100, 6.0], [41, 254300, 6.0], [42, 260500, 6.0], [43, 266700, 6.0], [44, 272900, 6.0], [45, 279100, 6.0], [46, 285300, 6.0], [47, 291500, 6.0], [48, 297700, 6.0], [49, 303900, 6.0], [50, 310100, 6.0], [51, 316300, 6.0], [52, 322500, 6.0], [53, 328700, 6.0], [54, 334900, 6.0], [55, 341100, 6.0], [56, 347300, 6.0], [57, 353500, 6.0], [58, 359700, 6.0], [59, 365900, 6.0], [60, 372100, 6.0], [61, 378300, 6.0], [62, 384500, 6.0], [63, 390700, 6.0], [64, 396900, 6.0], [65, 403100, 6.0], [66, 409300, 6.0], [67, 415500, 6.0], [68, 421700, 6.0], [69, 427900, 6.0], [70, 434100, 6.0], [71, 440300, 6.0], [72, 446500, 6.0], [73, 452700, 6.0], [74, 458900, 6.0], [75, 465100, 6.0], [76, 471300, 6.0], [77, 477500, 6.0], [78, 483700, 6.0], [79, 489900, 6.0], [80, 496100, 6.0], [81, 502300, 6.0], [82, 508500, 6.0], [83, 514700, 6.0], [84, 520900, 6.0], [85, 527100, 6.0], [86, 533300, 6.0], [87, 539500, 6.0], [88, 545700, 6.0], [89, 551900, 6.0], [90, 558100, 6.0], [91, 564300, 6.0], [92, 570500, 6.0], [93, 576700, 6.0], [94, 582900, 6.0], [95, 589100, 6.0], [96, 595300, 6.0], [97, 601500, 6.0], [98, 607700, 6.0], [99, 613900, 6.0], [100, 620100, 6.0]]
[[0, 100, 1], [1, 6300, 4.0], [2, 12500, 4.0], [3, 18700, 4.0], [4, 24900, 5.0], [5, 31100, 5.0], [6, 37300, 5.0], [7, 43500, 5.0], [8, 49700, 5.0], [9, 55900, 5.0], [10, 62100, 5.0], [11, 68300, 5.0], [12, 74500, 5.0], [13, 80700, 5.0], [14, 86900, 5.0], [15, 93100, 5.0], [16, 99300, 5.0], [17, 105500, 5.0], [18, 111700, 5.0], [19, 117900, 5.0], [20, 124100, 5.0], [21, 130300, 5.0], [22, 136500, 6.0], [23, 142700, 6.0], [24, 148900, 6.0], [25, 155100, 6.0], [26, 161300, 6.0], [27, 167500, 6.0], [28, 173700, 6.0], [29, 179900, 6.0], [30, 186100, 6.0], [31, 192300, 6.0], [32, 198500, 6.0], [33, 204700, 6.0], [34, 210900, 6.0], [35, 217100, 6.0], [36, 223300, 6.0], [37, 229500, 6.0], [38, 235700, 6.0], [39, 241900, 6.0], [40, 248100, 6.0], [41, 254300, 6.0], [42, 260500, 6.0], [43, 266700, 6.0], [44, 272900, 6.0], [45, 279100, 6.0], [46, 285300, 6.0], [47, 291500, 6.0], [48, 297700, 6.0], [49, 303900, 6.0], [50, 310100, 6.0], [51, 316300, 6.0], [52, 322500, 6.0], [53, 328700, 6.0], [54, 334900, 6.0], [55, 341100, 6.0], [56, 347300, 6.0], [57, 353500, 6.0], [58, 359700, 6.0], [59, 365900, 6.0], [60, 372100, 6.0], [61, 378300, 6.0], [62, 384500, 6.0], [63, 390700, 6.0], [64, 396900, 6.0], [65, 403100, 6.0], [66, 409300, 6.0], [67, 415500, 6.0], [68, 421700, 6.0], [69, 427900, 6.0], [70, 434100, 6.0], [71, 440300, 6.0], [72, 446500, 6.0], [73, 452700, 6.0], [74, 458900, 6.0], [75, 465100, 6.0], [76, 471300, 6.0], [77, 477500, 6.0], [78, 483700, 6.0], [79, 489900, 6.0], [80, 496100, 6.0], [81, 502300, 6.0], [82, 508500, 6.0], [83, 514700, 6.0], [84, 520900, 6.0], [85, 527100, 6.0], [86, 533300, 6.0], [87, 539500, 6.0], [88, 545700, 6.0], [89, 551900, 6.0], [90, 558100, 6.0], [91, 564300, 6.0], [92, 570500, 6.0], [93, 576700, 6.0], [94, 582900, 6.0], [95, 589100, 6.0], [96, 595300, 6.0], [97, 601500, 6.0], [98, 607700, 6.0], [99, 613900, 6.0], [100, 620100, 6.0]]
[[0, 100, 1], [1, 6300, 4.0], [2, 12500, 4.0], [3, 18700, 4.0], [4, 24900, 5.0], [5, 31100, 5.0], [6, 37300, 6.0], [7, 43500, 6.0], [8, 49700, 6.0], [9, 55900, 6.0], [10, 62100, 6.0], [11, 68300, 6.0], [12, 74500, 6.0], [13, 80700, 6.0], [14, 86900, 6.0], [15, 93100, 6.0], [16, 99300, 6.0], [17, 105500, 6.0], [18, 111700, 6.0], [19, 117900, 6.0], [20, 124100, 6.0], [21, 130300, 6.0], [22, 136500, 6.0], [23, 142700, 6.0], [24, 148900, 6.0], [25, 155100, 6.0], [26, 161300, 6.0], [27, 167500, 6.0], [28, 173700, 6.0], [29, 179900, 6.0], [30, 186100, 6.0], [31, 192300, 6.0], [32, 198500, 6.0], [33, 204700, 6.0], [34, 210900, 6.0], [35, 217100, 6.0], [36, 223300, 6.0], [37, 229500, 6.0], [38, 235700, 6.0], [39, 241900, 6.0], [40, 248100, 6.0], [41, 254300, 6.0], [42, 260500, 6.0], [43, 266700, 6.0], [44, 272900, 6.0], [45, 279100, 6.0], [46, 285300, 6.0], [47, 291500, 6.0], [48, 297700, 6.0], [49, 303900, 6.0], [50, 310100, 6.0], [51, 316300, 6.0], [52, 322500, 6.0], [53, 328700, 6.0], [54, 334900, 6.0], [55, 341100, 6.0], [56, 347300, 6.0], [57, 353500, 6.0], [58, 359700, 6.0], [59, 365900, 6.0], [60, 372100, 6.0], [61, 378300, 6.0], [62, 384500, 6.0], [63, 390700, 6.0], [64, 396900, 6.0], [65, 403100, 6.0], [66, 409300, 6.0], [67, 415500, 6.0], [68, 421700, 6.0], [69, 427900, 6.0], [70, 434100, 6.0], [71, 440300, 6.0], [72, 446500, 6.0], [73, 452700, 6.0], [74, 458900, 6.0], [75, 465100, 6.0], [76, 471300, 6.0], [77, 477500, 6.0], [78, 483700, 6.0], [79, 489900, 6.0], [80, 496100, 6.0], [81, 502300, 6.0], [82, 508500, 6.0], [83, 514700, 6.0], [84, 520900, 6.0], [85, 527100, 6.0], [86, 533300, 6.0], [87, 539500, 6.0], [88, 545700, 6.0], [89, 551900, 6.0], [90, 558100, 6.0], [91, 564300, 6.0], [92, 570500, 6.0], [93, 576700, 6.0], [94, 582900, 6.0], [95, 589100, 6.0], [96, 595300, 6.0], [97, 601500, 6.0], [98, 607700, 6.0], [99, 613900, 6.0], [100, 620100, 6.0]]
[[0, 100, 1], [1, 6300, 3.0], [2, 12500, 4.0], [3, 18700, 4.0], [4, 24900, 5.0], [5, 31100, 5.0], [6, 37300, 5.0], [7, 43500, 5.0], [8, 49700, 5.0], [9, 55900, 5.0], [10, 62100, 5.0], [11, 68300, 5.0], [12, 74500, 5.0], [13, 80700, 5.0], [14, 86900, 5.0], [15, 93100, 6.0], [16, 99300, 6.0], [17, 105500, 6.0], [18, 111700, 6.0], [19, 117900, 6.0], [20, 124100, 6.0], [21, 130300, 6.0], [22, 136500, 6.0], [23, 142700, 6.0], [24, 148900, 6.0], [25, 155100, 6.0], [26, 161300, 6.0], [27, 167500, 6.0], [28, 173700, 6.0], [29, 179900, 6.0], [30, 186100, 6.0], [31, 192300, 6.0], [32, 198500, 6.0], [33, 204700, 6.0], [34, 210900, 6.0], [35, 217100, 6.0], [36, 223300, 6.0], [37, 229500, 6.0], [38, 235700, 6.0], [39, 241900, 6.0], [40, 248100, 6.0], [41, 254300, 6.0], [42, 260500, 6.0], [43, 266700, 6.0], [44, 272900, 6.0], [45, 279100, 6.0], [46, 285300, 6.0], [47, 291500, 6.0], [48, 297700, 6.0], [49, 303900, 6.0], [50, 310100, 6.0], [51, 316300, 6.0], [52, 322500, 6.0], [53, 328700, 6.0], [54, 334900, 6.0], [55, 341100, 6.0], [56, 347300, 6.0], [57, 353500, 6.0], [58, 359700, 6.0], [59, 365900, 6.0], [60, 372100, 6.0], [61, 378300, 6.0], [62, 384500, 6.0], [63, 390700, 6.0], [64, 396900, 6.0], [65, 403100, 6.0], [66, 409300, 6.0], [67, 415500, 6.0], [68, 421700, 6.0], [69, 427900, 6.0], [70, 434100, 6.0], [71, 440300, 6.0], [72, 446500, 6.0], [73, 452700, 6.0], [74, 458900, 6.0], [75, 465100, 6.0], [76, 471300, 6.0], [77, 477500, 6.0], [78, 483700, 6.0], [79, 489900, 6.0], [80, 496100, 6.0], [81, 502300, 6.0], [82, 508500, 6.0], [83, 514700, 6.0], [84, 520900, 6.0], [85, 527100, 6.0], [86, 533300, 6.0], [87, 539500, 6.0], [88, 545700, 6.0], [89, 551900, 6.0], [90, 558100, 6.0], [91, 564300, 6.0], [92, 570500, 6.0], [93, 576700, 6.0], [94, 582900, 6.0], [95, 589100, 6.0], [96, 595300, 6.0], [97, 601500, 6.0], [98, 607700, 6.0], [99, 613900, 6.0], [100, 620100, 6.0]]
[[0, 100, 1], [1, 6300, 4.0], [2, 12500, 5.0], [3, 18700, 5.0], [4, 24900, 5.0], [5, 31100, 5.0], [6, 37300, 5.0], [7, 43500, 5.0], [8, 49700, 5.0], [9, 55900, 5.0], [10, 62100, 5.0], [11, 68300, 5.0], [12, 74500, 5.0], [13, 80700, 5.0], [14, 86900, 5.0], [15, 93100, 5.0], [16, 99300, 5.0], [17, 105500, 5.0], [18, 111700, 5.0], [19, 117900, 5.0], [20, 124100, 6.0], [21, 130300, 6.0], [22, 136500, 6.0], [23, 142700, 6.0], [24, 148900, 6.0], [25, 155100, 6.0], [26, 161300, 6.0], [27, 167500, 6.0], [28, 173700, 6.0], [29, 179900, 6.0], [30, 186100, 6.0], [31, 192300, 6.0], [32, 198500, 6.0], [33, 204700, 6.0], [34, 210900, 6.0], [35, 217100, 6.0], [36, 223300, 6.0], [37, 229500, 6.0], [38, 235700, 6.0], [39, 241900, 6.0], [40, 248100, 6.0], [41, 254300, 6.0], [42, 260500, 6.0], [43, 266700, 6.0], [44, 272900, 6.0], [45, 279100, 6.0], [46, 285300, 6.0], [47, 291500, 6.0], [48, 297700, 6.0], [49, 303900, 6.0], [50, 310100, 6.0], [51, 316300, 6.0], [52, 322500, 6.0], [53, 328700, 6.0], [54, 334900, 6.0], [55, 341100, 6.0], [56, 347300, 6.0], [57, 353500, 6.0], [58, 359700, 6.0], [59, 365900, 6.0], [60, 372100, 6.0], [61, 378300, 6.0], [62, 384500, 6.0], [63, 390700, 6.0], [64, 396900, 6.0], [65, 403100, 6.0], [66, 409300, 6.0], [67, 415500, 6.0], [68, 421700, 6.0], [69, 427900, 6.0], [70, 434100, 6.0], [71, 440300, 6.0], [72, 446500, 6.0], [73, 452700, 6.0], [74, 458900, 6.0], [75, 465100, 6.0], [76, 471300, 6.0], [77, 477500, 6.0], [78, 483700, 6.0], [79, 489900, 6.0], [80, 496100, 6.0], [81, 502300, 6.0], [82, 508500, 6.0], [83, 514700, 6.0], [84, 520900, 6.0], [85, 527100, 6.0], [86, 533300, 6.0], [87, 539500, 6.0], [88, 545700, 6.0], [89, 551900, 6.0], [90, 558100, 6.0], [91, 564300, 6.0], [92, 570500, 6.0], [93, 576700, 6.0], [94, 582900, 6.0], [95, 589100, 6.0], [96, 595300, 6.0], [97, 601500, 6.0], [98, 607700, 6.0], [99, 613900, 6.0], [100, 620100, 6.0]]
[[0, 100, 1], [1, 6300, 4.0], [2, 12500, 4.0], [3, 18700, 4.0], [4, 24900, 5.0], [5, 31100, 5.0], [6, 37300, 5.0], [7, 43500, 5.0], [8, 49700, 5.0], [9, 55900, 5.0], [10, 62100, 5.0], [11, 68300, 5.0], [12, 74500, 5.0], [13, 80700, 5.0], [14, 86900, 6.0], [15, 93100, 6.0], [16, 99300, 6.0], [17, 105500, 6.0], [18, 111700, 6.0], [19, 117900, 6.0], [20, 124100, 6.0], [21, 130300, 6.0], [22, 136500, 6.0], [23, 142700, 6.0], [24, 148900, 6.0], [25, 155100, 6.0], [26, 161300, 6.0], [27, 167500, 6.0], [28, 173700, 6.0], [29, 179900, 6.0], [30, 186100, 6.0], [31, 192300, 6.0], [32, 198500, 6.0], [33, 204700, 6.0], [34, 210900, 6.0], [35, 217100, 6.0], [36, 223300, 6.0], [37, 229500, 6.0], [38, 235700, 6.0], [39, 241900, 6.0], [40, 248100, 6.0], [41, 254300, 6.0], [42, 260500, 6.0], [43, 266700, 6.0], [44, 272900, 6.0], [45, 279100, 6.0], [46, 285300, 6.0], [47, 291500, 6.0], [48, 297700, 6.0], [49, 303900, 6.0], [50, 310100, 6.0], [51, 316300, 6.0], [52, 322500, 6.0], [53, 328700, 6.0], [54, 334900, 6.0], [55, 341100, 6.0], [56, 347300, 6.0], [57, 353500, 6.0], [58, 359700, 6.0], [59, 365900, 6.0], [60, 372100, 6.0], [61, 378300, 6.0], [62, 384500, 6.0], [63, 390700, 6.0], [64, 396900, 6.0], [65, 403100, 6.0], [66, 409300, 6.0], [67, 415500, 6.0], [68, 421700, 6.0], [69, 427900, 6.0], [70, 434100, 6.0], [71, 440300, 6.0], [72, 446500, 6.0], [73, 452700, 6.0], [74, 458900, 6.0], [75, 465100, 6.0], [76, 471300, 6.0], [77, 477500, 6.0], [78, 483700, 6.0], [79, 489900, 6.0], [80, 496100, 6.0], [81, 502300, 6.0], [82, 508500, 6.0], [83, 514700, 6.0], [84, 520900, 6.0], [85, 527100, 6.0], [86, 533300, 6.0], [87, 539500, 6.0], [88, 545700, 6.0], [89, 551900, 6.0], [90, 558100, 6.0], [91, 564300, 6.0], [92, 570500, 6.0], [93, 576700, 6.0], [94, 582900, 6.0], [95, 589100, 6.0], [96, 595300, 6.0], [97, 601500, 6.0], [98, 607700, 6.0], [99, 613900, 6.0], [100, 620100, 6.0]]
[[0, 100, 1], [1, 6300, 4.0], [2, 12500, 4.0], [3, 18700, 4.0], [4, 24900, 4.0], [5, 31100, 5.0], [6, 37300, 5.0], [7, 43500, 5.0], [8, 49700, 5.0], [9, 55900, 5.0], [10, 62100, 5.0], [11, 68300, 5.0], [12, 74500, 5.0], [13, 80700, 5.0], [14, 86900, 5.0], [15, 93100, 5.0], [16, 99300, 6.0], [17, 105500, 6.0], [18, 111700, 6.0], [19, 117900, 6.0], [20, 124100, 6.0], [21, 130300, 6.0], [22, 136500, 6.0], [23, 142700, 6.0], [24, 148900, 6.0], [25, 155100, 6.0], [26, 161300, 6.0], [27, 167500, 6.0], [28, 173700, 6.0], [29, 179900, 6.0], [30, 186100, 6.0], [31, 192300, 6.0], [32, 198500, 6.0], [33, 204700, 6.0], [34, 210900, 6.0], [35, 217100, 6.0], [36, 223300, 6.0], [37, 229500, 6.0], [38, 235700, 6.0], [39, 241900, 6.0], [40, 248100, 6.0], [41, 254300, 6.0], [42, 260500, 6.0], [43, 266700, 6.0], [44, 272900, 6.0], [45, 279100, 6.0], [46, 285300, 6.0], [47, 291500, 6.0], [48, 297700, 6.0], [49, 303900, 6.0], [50, 310100, 6.0], [51, 316300, 6.0], [52, 322500, 6.0], [53, 328700, 6.0], [54, 334900, 6.0], [55, 341100, 6.0], [56, 347300, 6.0], [57, 353500, 6.0], [58, 359700, 6.0], [59, 365900, 6.0], [60, 372100, 6.0], [61, 378300, 6.0], [62, 384500, 6.0], [63, 390700, 6.0], [64, 396900, 6.0], [65, 403100, 6.0], [66, 409300, 6.0], [67, 415500, 6.0], [68, 421700, 6.0], [69, 427900, 6.0], [70, 434100, 6.0], [71, 440300, 6.0], [72, 446500, 6.0], [73, 452700, 6.0], [74, 458900, 6.0], [75, 465100, 6.0], [76, 471300, 6.0], [77, 477500, 6.0], [78, 483700, 6.0], [79, 489900, 6.0], [80, 496100, 6.0], [81, 502300, 6.0], [82, 508500, 6.0], [83, 514700, 6.0], [84, 520900, 6.0], [85, 527100, 6.0], [86, 533300, 6.0], [87, 539500, 6.0], [88, 545700, 6.0], [89, 551900, 6.0], [90, 558100, 6.0], [91, 564300, 6.0], [92, 570500, 6.0], [93, 576700, 6.0], [94, 582900, 6.0], [95, 589100, 6.0], [96, 595300, 6.0], [97, 601500, 6.0], [98, 607700, 6.0], [99, 613900, 6.0], [100, 620100, 6.0]]
[[0, 100, 1], [1, 6300, 3.0], [2, 12500, 4.0], [3, 18700, 4.0], [4, 24900, 5.0], [5, 31100, 5.0], [6, 37300, 5.0], [7, 43500, 5.0], [8, 49700, 5.0], [9, 55900, 5.0], [10, 62100, 5.0], [11, 68300, 5.0], [12, 74500, 5.0], [13, 80700, 5.0], [14, 86900, 5.0], [15, 93100, 5.0], [16, 99300, 5.0], [17, 105500, 5.0], [18, 111700, 6.0], [19, 117900, 6.0], [20, 124100, 6.0], [21, 130300, 6.0], [22, 136500, 6.0], [23, 142700, 6.0], [24, 148900, 6.0], [25, 155100, 6.0], [26, 161300, 6.0], [27, 167500, 6.0], [28, 173700, 6.0], [29, 179900, 6.0], [30, 186100, 6.0], [31, 192300, 6.0], [32, 198500, 6.0], [33, 204700, 6.0], [34, 210900, 6.0], [35, 217100, 6.0], [36, 223300, 6.0], [37, 229500, 6.0], [38, 235700, 6.0], [39, 241900, 6.0], [40, 248100, 6.0], [41, 254300, 6.0], [42, 260500, 6.0], [43, 266700, 6.0], [44, 272900, 6.0], [45, 279100, 6.0], [46, 285300, 6.0], [47, 291500, 6.0], [48, 297700, 6.0], [49, 303900, 6.0], [50, 310100, 6.0], [51, 316300, 6.0], [52, 322500, 6.0], [53, 328700, 6.0], [54, 334900, 6.0], [55, 341100, 6.0], [56, 347300, 6.0], [57, 353500, 6.0], [58, 359700, 6.0], [59, 365900, 6.0], [60, 372100, 6.0], [61, 378300, 6.0], [62, 384500, 6.0], [63, 390700, 6.0], [64, 396900, 6.0], [65, 403100, 6.0], [66, 409300, 6.0], [67, 415500, 6.0], [68, 421700, 6.0], [69, 427900, 6.0], [70, 434100, 6.0], [71, 440300, 6.0], [72, 446500, 6.0], [73, 452700, 7.0], [74, 458900, 7.0], [75, 465100, 7.0], [76, 471300, 7.0], [77, 477500, 7.0], [78, 483700, 7.0], [79, 489900, 7.0], [80, 496100, 7.0], [81, 502300, 7.0], [82, 508500, 7.0], [83, 514700, 7.0], [84, 520900, 7.0], [85, 527100, 7.0], [86, 533300, 7.0], [87, 539500, 7.0], [88, 545700, 7.0], [89, 551900, 7.0], [90, 558100, 7.0], [91, 564300, 7.0], [92, 570500, 7.0], [93, 576700, 7.0], [94, 582900, 7.0], [95, 589100, 7.0], [96, 595300, 7.0], [97, 601500, 7.0], [98, 607700, 7.0], [99, 613900, 7.0], [100, 620100, 7.0]]
[[0, 100, 1], [1, 6300, 3.0], [2, 12500, 4.0], [3, 18700, 4.0], [4, 24900, 5.0], [5, 31100, 5.0], [6, 37300, 5.0], [7, 43500, 5.0], [8, 49700, 5.0], [9, 55900, 5.0], [10, 62100, 5.0], [11, 68300, 6.0], [12, 74500, 6.0], [13, 80700, 6.0], [14, 86900, 6.0], [15, 93100, 6.0], [16, 99300, 6.0], [17, 105500, 6.0], [18, 111700, 6.0], [19, 117900, 6.0], [20, 124100, 6.0], [21, 130300, 6.0], [22, 136500, 6.0], [23, 142700, 6.0], [24, 148900, 6.0], [25, 155100, 6.0], [26, 161300, 6.0], [27, 167500, 6.0], [28, 173700, 6.0], [29, 179900, 6.0], [30, 186100, 6.0], [31, 192300, 6.0], [32, 198500, 6.0], [33, 204700, 6.0], [34, 210900, 6.0], [35, 217100, 6.0], [36, 223300, 6.0], [37, 229500, 6.0], [38, 235700, 6.0], [39, 241900, 6.0], [40, 248100, 6.0], [41, 254300, 6.0], [42, 260500, 6.0], [43, 266700, 6.0], [44, 272900, 6.0], [45, 279100, 6.0], [46, 285300, 6.0], [47, 291500, 6.0], [48, 297700, 6.0], [49, 303900, 6.0], [50, 310100, 6.0], [51, 316300, 6.0], [52, 322500, 6.0], [53, 328700, 6.0], [54, 334900, 6.0], [55, 341100, 6.0], [56, 347300, 6.0], [57, 353500, 6.0], [58, 359700, 6.0], [59, 365900, 6.0], [60, 372100, 6.0], [61, 378300, 6.0], [62, 384500, 6.0], [63, 390700, 6.0], [64, 396900, 6.0], [65, 403100, 6.0], [66, 409300, 6.0], [67, 415500, 6.0], [68, 421700, 6.0], [69, 427900, 6.0], [70, 434100, 6.0], [71, 440300, 6.0], [72, 446500, 6.0], [73, 452700, 6.0], [74, 458900, 6.0], [75, 465100, 6.0], [76, 471300, 6.0], [77, 477500, 6.0], [78, 483700, 6.0], [79, 489900, 6.0], [80, 496100, 6.0], [81, 502300, 6.0], [82, 508500, 6.0], [83, 514700, 6.0], [84, 520900, 6.0], [85, 527100, 6.0], [86, 533300, 6.0], [87, 539500, 6.0], [88, 545700, 6.0], [89, 551900, 6.0], [90, 558100, 6.0], [91, 564300, 6.0], [92, 570500, 6.0], [93, 576700, 6.0], [94, 582900, 6.0], [95, 589100, 6.0], [96, 595300, 6.0], [97, 601500, 6.0], [98, 607700, 6.0], [99, 613900, 6.0], [100, 620100, 6.0]]
[[0, 100, 1], [1, 6300, 3.0], [2, 12500, 4.0], [3, 18700, 4.0], [4, 24900, 5.0], [5, 31100, 5.0], [6, 37300, 5.0], [7, 43500, 5.0], [8, 49700, 5.0], [9, 55900, 5.0], [10, 62100, 5.0], [11, 68300, 5.0], [12, 74500, 5.0], [13, 80700, 5.0], [14, 86900, 6.0], [15, 93100, 6.0], [16, 99300, 6.0], [17, 105500, 6.0], [18, 111700, 6.0], [19, 117900, 6.0], [20, 124100, 6.0], [21, 130300, 6.0], [22, 136500, 6.0], [23, 142700, 6.0], [24, 148900, 6.0], [25, 155100, 6.0], [26, 161300, 6.0], [27, 167500, 6.0], [28, 173700, 6.0], [29, 179900, 6.0], [30, 186100, 6.0], [31, 192300, 6.0], [32, 198500, 6.0], [33, 204700, 6.0], [34, 210900, 6.0], [35, 217100, 6.0], [36, 223300, 6.0], [37, 229500, 6.0], [38, 235700, 6.0], [39, 241900, 6.0], [40, 248100, 6.0], [41, 254300, 6.0], [42, 260500, 6.0], [43, 266700, 6.0], [44, 272900, 6.0], [45, 279100, 6.0], [46, 285300, 6.0], [47, 291500, 6.0], [48, 297700, 6.0], [49, 303900, 6.0], [50, 310100, 6.0], [51, 316300, 6.0], [52, 322500, 6.0], [53, 328700, 6.0], [54, 334900, 6.0], [55, 341100, 6.0], [56, 347300, 6.0], [57, 353500, 6.0], [58, 359700, 6.0], [59, 365900, 6.0], [60, 372100, 6.0], [61, 378300, 6.0], [62, 384500, 6.0], [63, 390700, 6.0], [64, 396900, 6.0], [65, 403100, 6.0], [66, 409300, 6.0], [67, 415500, 6.0], [68, 421700, 6.0], [69, 427900, 6.0], [70, 434100, 6.0], [71, 440300, 6.0], [72, 446500, 6.0], [73, 452700, 6.0], [74, 458900, 6.0], [75, 465100, 6.0], [76, 471300, 6.0], [77, 477500, 6.0], [78, 483700, 6.0], [79, 489900, 6.0], [80, 496100, 6.0], [81, 502300, 6.0], [82, 508500, 6.0], [83, 514700, 6.0], [84, 520900, 6.0], [85, 527100, 6.0], [86, 533300, 6.0], [87, 539500, 6.0], [88, 545700, 6.0], [89, 551900, 6.0], [90, 558100, 6.0], [91, 564300, 6.0], [92, 570500, 6.0], [93, 576700, 6.0], [94, 582900, 6.0], [95, 589100, 6.0], [96, 595300, 6.0], [97, 601500, 6.0], [98, 607700, 6.0], [99, 613900, 6.0], [100, 620100, 6.0]]
