[[0, 50, 16979.6493], [1, 29950, 21531.863], [2, 59850, 22395.337], [3, 89750, 23721.023], [4, 119650, 23756.375], [5, 149550, 23756.375], [6, 179450, 24152.195], [7, 209350, 24152.195], [8, 239250, 24524.264], [9, 269150, 24524.264], [10, 299050, 24524.264], [11, 328950, 24524.264], [12, 358850, 24524.264], [13, 388750, 24524.264], [14, 418650, 24524.264], [15, 448550, 24524.264], [16, 478450, 24524.264], [17, 508350, 24524.264], [18, 538250, 24524.264], [19, 568150, 24524.264], [20, 598050, 24524.264], [21, 627950, 24524.264], [22, 657850, 24569.393], [23, 687750, 24569.393], [24, 717650, 24569.393], [25, 747550, 24569.393], [26, 777450, 24569.393], [27, 807350, 24569.393], [28, 837250, 24569.393], [29, 867150, 24569.393], [30, 897050, 24569.393], [31, 926950, 24569.393], [32, 956850, 24569.393], [33, 986750, 24569.393], [34, 1016650, 24569.393]]
[[0, 50, 16876.7411], [1, 29950, 22488.161], [2, 59850, 23600.243], [3, 89750, 23600.243], [4, 119650, 23600.243], [5, 149550, 23600.243], [6, 179450, 23638.411], [7, 209350, 23664.369], [8, 239250, 23812.109], [9, 269150, 23812.109], [10, 299050, 23812.109], [11, 328950, 23812.109], [12, 358850, 23812.109], [13, 388750, 23812.109], [14, 418650, 23812.109], [15, 448550, 23812.109], [16, 478450, 23812.109], [17, 508350, 23812.109], [18, 538250, 23812.109], [19, 568150, 23812.109], [20, 598050, 23812.109], [21, 627950, 23812.109], [22, 657850, 23812.109], [23, 687750, 23812.109], [24, 717650, 23812.109], [25, 747550, 23812.109], [26, 777450, 23812.109], [27, 807350, 23812.109], [28, 837250, 23812.109], [29, 867150, 23812.109], [30, 897050, 23812.109], [31, 926950, 23812.109], [32, 956850, 23812.109], [33, 986750, 23812.109], [34, 1016650, 23812.109]]
[[0, 50, 16516.0657], [1, 29950, 21941.999], [2, 59850, 23057.324], [3, 89750, 23356.126], [4, 119650, 23762.084], [5, 149550, 23938.834], [6, 179450, 23938.834], [7, 209350, 23953.211], [8, 239250, 24115.174], [9, 269150, 24140.268], [10, 299050, 24162.197], [11, 328950, 24162.197], [12, 358850, 24162.197], [13, 388750, 24162.197], [14, 418650, 24320.983], [15, 448550, 24320.983], [16, 478450, 24367.375], [17, 508350, 24367.375], [18, 538250, 24367.375], [19, 568150, 24367.375], [20, 598050, 24367.375], [21, 627950, 24367.375], [22, 657850, 24367.375], [23, 687750, 24367.375], [24, 717650, 24367.375], [25, 747550, 24367.375], [26, 777450, 24367.375], [27, 807350, 24367.375], [28, 837250, 24367.375], [29, 867150, 24367.375], [30, 897050, 24367.375], [31, 926950, 24367.375], [32, 956850, 24367.375], [33, 986750, 24367.375], [34, 1016650, 24367.375]]
[[0, 50, 16743.3088], [1, 29950, 21960.8938], [2, 59850, 22860.62], [3, 89750, 23164.09], [4, 119650, 23231.479], [5, 149550, 24170.837], [6, 179450, 24170.837], [7, 209350, 24170.837], [8, 239250, 24170.837], [9, 269150, 24170.837], [10, 299050, 24170.837], [11, 328950, 24170.837], [12, 358850, 24170.837], [13, 388750, 24276.549], [14, 418650, 24315.289], [15, 448550, 24315.289], [16, 478450, 24315.289], [17, 508350, 24315.289], [18, 538250, 24315.289], [19, 568150, 24315.289], [20, 598050, 24315.289], [21, 627950, 24315.289], [22, 657850, 24315.289], [23, 687750, 24315.289], [24, 717650, 24315.289], [25, 747550, 24315.289], [26, 777450, 24315.289], [27, 807350, 24315.289], [28, 837250, 24315.289], [29, 867150, 24315.289], [30, 897050, 24315.289], [31, 926950, 24315.289], [32, 956850, 24315.289], [33, 986750, 24315.289], [34, 1016650, 24679.734]]
[[0, 50, 16273.7661], [1, 29950, 20991.147], [2, 59850, 22834.317], [3, 89750, 23516.021], [4, 119650, 23516.021], [5, 149550, 23630.779], [6, 179450, 23630.779], [7, 209350, 23630.779], [8, 239250, 23630.779], [9, 269150, 24063.44], [10, 299050, 24063.44], [11, 328950, 24063.44], [12, 358850, 24109.6534], [13, 388750, 24408.485], [14, 418650, 24408.485], [15, 448550, 25160.306], [16, 478450, 25160.306], [17, 508350, 25160.306], [18, 538250, 25160.306], [19, 568150, 25160.306], [20, 598050, 25160.306], [21, 627950, 25160.306], [22, 657850, 25160.306], [23, 687750, 25160.306], [24, 717650, 25160.306], [25, 747550, 25160.306], [26, 777450, 25160.306], [27, 807350, 25160.306], [28, 837250, 25160.306], [29, 867150, 25160.306], [30, 897050, 25160.306], [31, 926950, 25160.306], [32, 956850, 25160.306], [33, 986750, 25160.306], [34, 1016650, 25160.306]]
[[0, 50, 17314.297], [1, 29950, 20817.374], [2, 59850, 23045.213], [3, 89750, 23045.213], [4, 119650, 23045.213], [5, 149550, 23369.639], [6, 179450, 24366.556], [7, 209350, 24366.556], [8, 239250, 24872.614], [9, 269150, 24872.614], [10, 299050, 24872.614], [11, 328950, 24872.614], [12, 358850, 24872.614], [13, 388750, 24872.614], [14, 418650, 24872.614], [15, 448550, 24872.614], [16, 478450, 24872.614], [17, 508350, 24872.614], [18, 538250, 24872.614], [19, 568150, 24872.614], [20, 598050, 24872.614], [21, 627950, 24872.614], [22, 657850, 24872.614], [23, 687750, 24872.614], [24, 717650, 24872.614], [25, 747550, 24872.614], [26, 777450, 24872.614], [27, 807350, 24872.614], [28, 837250, 24872.614], [29, 867150, 24872.614], [30, 897050, 24872.614], [31, 926950, 24872.614], [32, 956850, 24872.614], [33, 986750, 24872.614], [34, 1016650, 24872.614]]
[[0, 50, 16246.37], [1, 29950, 22364.952], [2, 59850, 23439.997], [3, 89750, 23439.997], [4, 119650, 23606.765], [5, 149550, 23649.078], [6, 179450, 24022.92], [7, 209350, 24022.92], [8, 239250, 24022.92], [9, 269150, 24022.92], [10, 299050, 24287.52], [11, 328950, 24287.52], [12, 358850, 24287.52], [13, 388750, 24287.52], [14, 418650, 24734.181], [15, 448550, 24736.277], [16, 478450, 24736.277], [17, 508350, 24736.277], [18, 538250, 24736.277], [19, 568150, 24736.277], [20, 598050, 24736.277], [21, 627950, 24736.277], [22, 657850, 24736.277], [23, 687750, 24736.277], [24, 717650, 24736.277], [25, 747550, 24789.102], [26, 777450, 24789.102], [27, 807350, 24946.85], [28, 837250, 24946.85], [29, 867150, 24946.85], [30, 897050, 24946.85], [31, 926950, 25210.135], [32, 956850, 25210.135], [33, 986750, 25210.135], [34, 1016650, 25210.135]]
[[0, 50, 17247.7728], [1, 29950, 21670.8674], [2, 59850, 22908.142], [3, 89750, 23355.971], [4, 119650, 24303.855], [5, 149550, 24366.545], [6, 179450, 24366.545], [7, 209350, 24366.545], [8, 239250, 24451.595], [9, 269150, 24720.237], [10, 299050, 24720.237], [11, 328950, 24720.237], [12, 358850, 24720.237], [13, 388750, 24720.237], [14, 418650, 24720.237], [15, 448550, 24720.237], [16, 478450, 24720.237], [17, 508350, 24720.237], [18, 538250, 24720.237], [19, 568150, 24720.237], [20, 598050, 24720.237], [21, 627950, 24720.237], [22, 657850, 24720.237], [23, 687750, 24720.237], [24, 717650, 24720.237], [25, 747550, 24720.237], [26, 777450, 24720.237], [27, 807350, 24720.237], [28, 837250, 24720.237], [29, 867150, 24720.237], [30, 897050, 24720.237], [31, 926950, 24720.237], [32, 956850, 24720.237], [33, 986750, 24720.237], [34, 1016650, 24720.237]]
[[0, 50, 17282.2368], [1, 29950, 22949.88], [2, 59850, 23777.361], [3, 89750, 23814.284], [4, 119650, 24282.1288], [5, 149550, 24688.071], [6, 179450, 24688.071], [7, 209350, 24764.048], [8, 239250, 24946.85], [9, 269150, 24994.807], [10, 299050, 25199.663], [11, 328950, 25199.663], [12, 358850, 25199.663], [13, 388750, 25199.663], [14, 418650, 25199.663], [15, 448550, 25199.663], [16, 478450, 25199.663], [17, 508350, 25199.663], [18, 538250, 25199.663], [19, 568150, 25199.663], [20, 598050, 25233.382], [21, 627950, 25233.382], [22, 657850, 25233.382], [23, 687750, 25233.382], [24, 717650, 25233.382], [25, 747550, 25233.382], [26, 777450, 25233.382], [27, 807350, 25233.382], [28, 837250, 25233.382], [29, 867150, 25233.382], [30, 897050, 25233.382], [31, 926950, 25233.382], [32, 956850, 25233.382], [33, 986750, 25233.382], [34, 1016650, 25233.382]]
[[0, 50, 17450.802], [1, 29950, 22913.9088], [2, 59850, 24199.963], [3, 89750, 24199.963], [4, 119650, 24199.963], [5, 149550, 24252.981], [6, 179450, 24252.981], [7, 209350, 24618.236], [8, 239250, 24618.236], [9, 269150, 24618.236], [10, 299050, 24618.236], [11, 328950, 24618.236], [12, 358850, 24618.236], [13, 388750, 24618.236], [14, 418650, 24618.236], [15, 448550, 24618.236], [16, 478450, 24618.236], [17, 508350, 24618.236], [18, 538250, 24618.236], [19, 568150, 24618.236], [20, 598050, 24618.236], [21, 627950, 24618.236], [22, 657850, 24618.236], [23, 687750, 24618.236], [24, 717650, 24618.236], [25, 747550, 24618.236], [26, 777450, 24618.236], [27, 807350, 24618.236], [28, 837250, 24618.236], [29, 867150, 24618.236], [30, 897050, 24618.236], [31, 926950, 24618.236], [32, 956850, 24618.236], [33, 986750, 24618.236], [34, 1016650, 24618.236]]
[[0, 50, 17591.4952], [1, 29950, 21925.71], [2, 59850, 22834.47], [3, 89750, 22834.47], [4, 119650, 23065.358], [5, 149550, 23769.019], [6, 179450, 23904.051], [7, 209350, 23997.782], [8, 239250, 23997.782], [9, 269150, 23997.782], [10, 299050, 23997.782], [11, 328950, 23997.782], [12, 358850, 24032.229], [13, 388750, 24032.229], [14, 418650, 24032.229], [15, 448550, 24032.229], [16, 478450, 24032.229], [17, 508350, 24350.856], [18, 538250, 24350.856], [19, 568150, 24350.856], [20, 598050, 24350.856], [21, 627950, 24350.856], [22, 657850, 24350.856], [23, 687750, 24350.856], [24, 717650, 24350.856], [25, 747550, 24350.856], [26, 777450, 24350.856], [27, 807350, 24350.856], [28, 837250, 24350.856], [29, 867150, 24350.856], [30, 897050, 24350.856], [31, 926950, 24350.856], [32, 956850, 24350.856], [33, 986750, 24350.856], [34, 1016650, 24350.856]]
